
2019-10-7 10:54:19

Operating System
  Name                        = Mac OS X
  Version                     = 10.14.6
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 8.9.1
  npm Version                 = 5.5.1

Titanium CLI
  CLI Version                 = 5.2.1

Titanium SDK
  SDK Version                 = 8.2.0.GA
  SDK Path                    = /Users/samueleast/Library/Application Support/Titanium/mobilesdk/osx/8.2.0.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/samueleast/.appcelerator/install/7.1.1/package/node_modules/titanium/lib/titanium.js build -p ios -T simulator --config-file /var/folders/jt/_5ymqj3j50gbtzdc9l7l3df40000gn/T/build-1570442057056.json --log-level info --no-banner --project-dir /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet

[TRACE]  [ioslib] No iOS Simulator UDID specified, searching for best match
[TRACE]  [ioslib] Scanning Xcodes: 11.0:11A420a
[TRACE]  [ioslib] Scanning Xcode 11.0:11A420a sims: 13.0
[TRACE]  [ioslib] No watch app being installed, so picking first Simulator
[TRACE]  [ioslib] Autoselected iOS Simulator: iPhone 11 Pro Max
[TRACE]  [ioslib]   UDID    = 5BE1651E-0E30-48E8-AE4D-0B42B8892197
[TRACE]  [ioslib]   iOS     = 13.0
[TRACE]  [ioslib] Autoselected Xcode: 11.0
[DEBUG]  Detecting modules in /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/node_modules
[DEBUG]  Detecting modules in /Users/samueleast/Library/Application Support/Titanium/modules
[DEBUG]  Detected windows module: hyperloop 2.1.0 @ /Users/samueleast/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.0
[DEBUG]  Detected windows module: hyperloop 2.1.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.1
[DEBUG]  Detected commonjs module: ti.aws 1.1.5 @ /Users/samueleast/Library/Application Support/Titanium/modules/commonjs/ti.aws/1.1.5
[DEBUG]  Detected windows module: hyperloop 2.1.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.2
[DEBUG]  Detected windows module: hyperloop 2.1.3 @ /Users/samueleast/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.3
[DEBUG]  Detected windows module: hyperloop 2.2.2 @ /Users/samueleast/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.2
[DEBUG]  Detected windows module: hyperloop 2.2.3 @ /Users/samueleast/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.3
[DEBUG]  Detected windows module: hyperloop 3.0.1 @ /Users/samueleast/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.1
[DEBUG]  Detected windows module: hyperloop 3.0.5 @ /Users/samueleast/Library/Application Support/Titanium/modules/windows/hyperloop/3.0.5
